[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/philpfef/spatial/gen/SHA_PREPROCESSING/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to spatial-app (in build file:/home/philpfef/spatial/gen/SHA_PREPROCESSING/)[0m
[0m[[0m[0minfo[0m] [0m[0mPackaging /home/philpfef/spatial/gen/SHA_PREPROCESSING/target/scala-2.12/spatial-app_2.12-0.1.0-SNAPSHOT.jar ...[0m
[0m[[0m[0minfo[0m] [0m[0mDone packaging.[0m
[0m[[0m[0minfo[0m] [0m[0mRunning Main 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1[0m
Hashing: 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1 (len: 636)
 m_preprocess(0, 0) = 808529968
    2229250898 1133730378 3175109343 2428436474 3335928120
 61 : 3815594564 1939145631 2989946660 1415327254 1812086236 876595781 3204469343 3175829662
    3175829662 3408094854 3070380615 2756734187 2864000797
 62 : 3779153645 3815594564 1939145631 2989946660 3805465481 1812086236 876595781 3204469343
    3204469343 1070781830 1949239756 3204031479 176313687
 63 : 700998656 3779153645 3815594564 1939145631 4004848163 3805465481 1812086236 876595781
    876595781 2438337499 3801227229 3329325298 2247123522
 m_preprocess(0, 0) = 1717909817
 m_preprocess(0, 1) = 1714578533
 m_preprocess(0, 2) = 875848756
 m_preprocess(0, 3) = 962683442
 m_preprocess(0, 4) = 1647851573
 m_preprocess(0, 5) = 828530996
 m_preprocess(0, 6) = 1630744632
 m_preprocess(0, 7) = 808464432
 m_preprocess(0, 8) = 808464432
 m_preprocess(0, 9) = 808464432
 m_preprocess(0, 10) = 1697854000
 m_preprocess(0, 11) = 1647731506
 m_preprocess(0, 12) = 1717986915
 m_preprocess(0, 13) = 946091829
 m_preprocess(0, 14) = 808727091
 m_preprocess(0, 15) = 1684158562
 m_preprocess(0, 16) = 2673079056 808464432 1595109832 1717909817
 m_preprocess(0, 17) = 1529112115 1697854000 2011425091 1714578533
 m_preprocess(0, 18) = 4274898898 1647731506 1003643098 875848756
 m_preprocess(0, 19) = 1340286850 1717986915 1754148856 962683442
 m_preprocess(0, 20) = 641691672 946091829 4127425724 1647851573
 m_preprocess(0, 21) = 3020966227 808727091 2968131627 828530996
 m_preprocess(0, 22) = 1588935277 1684158562 1785358954 1630744632
 m_preprocess(0, 23) = 1692401575 2499595841 1785358954 808464432
 m_preprocess(0, 24) = 657808335 2658002443 1785358954 808464432
 m_preprocess(0, 25) = 1500775791 3507154962 2699041134 808464432
 m_preprocess(0, 26) = 1437381486 1480138767 4031658029 1697854000
 m_preprocess(0, 27) = 2018697593 3068093502 1402526105 1647731506
 m_preprocess(0, 28) = 2035718160 3331388645 1622212753 1717986915
 m_preprocess(0, 29) = 4045958720 2394230129 1827283503 946091829
 m_preprocess(0, 30) = 2810715164 2490853506 1180441188 808727091
 m_preprocess(0, 31) = 2418113733 1614666868 2720400747 1684158562
 m_preprocess(0, 32) = 311479522 4220469023 2104721558 2499595841
 m_preprocess(0, 33) = 962468938 57097690 2206728096 2658002443
 m_preprocess(0, 34) = 641675340 3842081410 1572110415 3507154962
 m_preprocess(0, 35) = 4161399365 117371881 2998534136 1480138767
 m_preprocess(0, 36) = 368900680 623629589 3999682257 3068093502
 m_preprocess(0, 37) = 2162055997 2995769653 2979506201 3331388645
 m_preprocess(0, 38) = 2437150618 4142372614 3448153820 2394230129
 m_preprocess(0, 39) = 3183256843 546331352 2480592953 2490853506
 m_preprocess(0, 40) = 1225938799 1589329871 4014016382 1614666868
 m_preprocess(0, 41) = 1214080076 973087535 2065475865 4220469023
 m_preprocess(0, 42) = 2999170641 167509557 2043316757 57097690
 m_preprocess(0, 43) = 2584855038 3765338732 1848140325 3842081410
 m_preprocess(0, 44) = 2444904345 2878785904 3685377090 117371881
 m_preprocess(0, 45) = 1369028074 3831972589 2306443559 623629589
 m_preprocess(0, 46) = 2042327704 111100062 4142956663 2995769653
 m_preprocess(0, 47) = 3780290386 4148984624 2732925898 4142372614
 m_preprocess(0, 48) = 3806799639 4178145203 1520027176 546331352
 m_preprocess(0, 49) = 2501897615 972127349 1375718051 1589329871
 m_preprocess(0, 50) = 218736579 3450480913 2493631044 973087535
 m_preprocess(0, 51) = 3031040770 536504628 1700148562 167509557
 m_preprocess(0, 52) = 1757508847 3836106515 1182391897 3765338732
 m_preprocess(0, 53) = 2621043746 702219490 402612161 2878785904
 m_preprocess(0, 54) = 333856937 1919671634 3975763765 3831972589
 m_preprocess(0, 55) = 4118683432 1461368778 1640704579 111100062
 m_preprocess(0, 56) = 186183041 2144105590 591380843 4148984624
 m_preprocess(0, 57) = 3372150001 2840968775 2991620874 4178145203
 m_preprocess(0, 58) = 4239546993 1140236221 2959761946 972127349
 m_preprocess(0, 59) = 2638431941 1951411399 4052598282 3450480913
 m_preprocess(0, 60) = 4148425172 2309694005 2929295205 536504628
 m_preprocess(0, 61) = 3325239466 1471330333 5266659 3836106515
 m_preprocess(0, 62) = 567709326 3036889555 1576874122 702219490
 m_preprocess(0, 63) = 3620312598 2775686802 868218448 1919671634
 0 : 937447378 894148107 1920341098 736302490 746490913 3856928816 4293807463 633085647
    633085647 1070753143 4158931302 1116352408 1717909817
 1 : 2954572016 937447378 894148107 1920341098 843400215 746490913 3856928816 4293807463
    4293807463 4237121057 3856929825 1899447441 1714578533
 2 : 3059027350 2954572016 937447378 894148107 742356233 843400215 746490913 3856928816
    3856928816 2586836652 541445153 3049323471 875848756
 3 : 3585536998 3059027350 2954572016 937447378 3214596363 742356233 843400215 746490913
    746490913 3269795296 744445213 3921009573 962683442
 4 : 3833985283 3585536998 3059027350 2954572016 1991937223 3214596363 742356233 843400215
    843400215 3631374041 1050671371 961987163 1647851573
 5 : 5694990 3833985283 3585536998 3059027350 2499921787 1991937223 3214596363 742356233
    742356233 2177178351 1050319939 1508970993 828530996
 6 : 679941531 5694990 3833985283 3585536998 776449270 2499921787 1991937223 3214596363
    3214596363 1705684305 1421444211 2453635748 1630744632
 7 : 145268914 679941531 5694990 3833985283 1126740369 776449270 2499921787 1991937223
    1991937223 3816558449 2516707066 2870763221 808464432
 8 : 4182006812 145268914 679941531 5694990 2953513786 1126740369 776449270 2499921787
    2499921787 2282991637 239904212 3624381080 808464432
 9 : 736410502 4182006812 145268914 679941531 871423546 2953513786 1126740369 776449270
    776449270 3622215802 1879583675 310598401 808464432
 10 : 2801083997 736410502 4182006812 145268914 3782285815 871423546 2953513786 1126740369
    1126740369 1509233076 830085690 607225278 1697854000
 11 : 2477382702 2801083997 736410502 4182006812 1621440031 3782285815 871423546 2953513786
    2953513786 3975516110 1936840759 1426881987 1647731506
 12 : 1317626445 2477382702 2801083997 736410502 3237589072 1621440031 3782285815 871423546
    871423546 902025623 1637956023 1925078388 1717986915
 13 : 2405772686 1317626445 2477382702 2801083997 3495913701 3237589072 1621440031 3782285815
    3782285815 2756641958 3774428762 2162078206 946091829
 14 : 180401327 2405772686 1317626445 2477382702 3337708679 3495913701 3237589072 1621440031
    1621440031 4149303389 3227119829 2614888103 808727091
 15 : 1480369087 180401327 2405772686 1317626445 2013959257 3337708679 3495913701 3237589072
    3237589072 3951364031 3226823845 3248222580 1684158562
 16 : 3601991843 1480369087 180401327 2405772686 3780882647 2013959257 3337708679 3495913701
    3495913701 3902877253 1722471505 3835390401 2499595841
 17 : 1820654862 3601991843 1480369087 180401327 682152203 3780882647 2013959257 3337708679
    3337708679 1504654282 1879741523 4022224774 2658002443
 18 : 3694290618 1820654862 3601991843 1480369087 697831140 682152203 3780882647 2013959257
    2013959257 2149851438 3905662995 264347078 3507154962
 19 : 3921277801 3694290618 1820654862 3601991843 436442929 697831140 682152203 3780882647
    3780882647 595646115 682116650 604807628 1480138767
 20 : 2640846172 3921277801 3694290618 1820654862 2155649058 436442929 697831140 682152203
    682152203 2954751155 696293092 770255983 3068093502
 21 : 840170281 2640846172 3921277801 3694290618 1402266205 2155649058 436442929 697831140
    697831140 4103409596 135763232 1249150122 3331388645
 22 : 3399873365 840170281 2640846172 3921277801 326931465 1402266205 2155649058 436442929
    436442929 455448907 2467596331 1555081692 2394230129
 23 : 3448760865 3399873365 840170281 2640846172 2640143197 326931465 1402266205 2155649058
    2155649058 3010949359 1406959625 1996064986 2490853506
 24 : 2072938328 3448760865 3399873365 840170281 816420818 2640143197 326931465 1402266205
    1402266205 3863960181 324862809 2554220882 1614666868
 25 : 797601166 2072938328 3448760865 3399873365 2010212634 816420818 2640143197 326931465
    326931465 2720346802 3096249175 2821834349 4220469023
 26 : 1336188468 797601166 2072938328 3448760865 3700802291 2010212634 816420818 2640143197
    2640143197 3689462877 1958302994 2952996808 57097690
 27 : 2167141665 1336188468 797601166 2072938328 1861862543 3700802291 2010212634 816420818
    816420818 3501490077 1569843603 3210313671 3842081410
 28 : 2038985346 2167141665 1336188468 797601166 2128186019 1861862543 3700802291 2010212634
    2010212634 3042045092 4007510227 3336571891 117371881
 29 : 1598350738 2038985346 2167141665 1336188468 426411003 2128186019 1861862543 3700802291
    3700802291 642218707 2128201383 3584528711 623629589
 30 : 2120805001 1598350738 2038985346 2167141665 3425634557 426411003 2128186019 1861862543
    1861862543 4279060260 989496059 113926993 2995769653
 31 : 2317390290 2120805001 1598350738 2038985346 3817322581 3425634557 426411003 2128186019
    2128186019 2666415335 3631156223 338241895 4142372614
 32 : 235125984 2317390290 2120805001 1598350738 2060455544 3817322581 3425634557 426411003
    426411003 1189291525 3870230741 666307205 546331352
 33 : 2279075855 235125984 2317390290 2120805001 4001955268 2060455544 3817322581 3425634557
    3425634557 4015591583 1804012625 773529912 1589329871
 34 : 2150839385 2279075855 235125984 2317390290 844001661 4001955268 2060455544 3817322581
    3817322581 4233612946 1788378948 1294757372 973087535
 35 : 1707734574 2150839385 2279075855 235125984 1539647784 844001661 4001955268 2060455544
    2060455544 1727068204 3058497004 1396182291 167509557
 36 : 2330977850 1707734574 2150839385 2279075855 54903992 1539647784 844001661 4001955268
    4001955268 3589219243 860828013 1695183700 3765338732
 37 : 3944973232 2330977850 1707734574 2150839385 3306698923 54903992 1539647784 844001661
    844001661 913348103 465895848 1986661051 2878785904
 38 : 1001537005 3944973232 2330977850 1707734574 649597360 3306698923 54903992 1539647784
    1539647784 2862018391 90035368 2177026350 3831972589
 39 : 2264565502 1001537005 3944973232 2330977850 3618500464 649597360 3306698923 54903992
    54903992 4222876267 112726459 2456956037 111100062
 40 : 3334943341 2264565502 1001537005 3944973232 699606075 3618500464 649597360 3306698923
    3306698923 2991712096 128529840 2730485921 4148984624
 41 : 2653437490 3334943341 2264565502 1001537005 71515452 699606075 3618500464 649597360
    649597360 1980701329 3551520376 2820302411 4178145203
 42 : 2406175722 2653437490 3334943341 2264565502 1296901796 71515452 699606075 3618500464
    3618500464 3811561240 619914303 3259730800 972127349
 43 : 4231668403 2406175722 2653437490 3334943341 1661497770 1296901796 71515452 699606075
    699606075 418944505 1162554548 3345764771 3450480913
 44 : 3176348379 4231668403 2406175722 2653437490 3822359561 1661497770 1296901796 71515452
    71515452 1291398195 1862873772 3516065817 536504628
 45 : 3836767037 3176348379 4231668403 2406175722 1341860762 3822359561 1661497770 1296901796
    1296901796 3890470636 1674596392 3600352804 3836106515
 46 : 836937352 3836767037 3176348379 4231668403 3819701977 1341860762 3822359561 1661497770
    1661497770 1790028138 1140363928 4094571909 702219490
 47 : 2553354524 836937352 3836767037 3176348379 735447750 3819701977 1341860762 3822359561
    3822359561 2876195327 1739400152 275423344 1919671634
 48 : 1426364525 2553354524 836937352 3836767037 924496509 735447750 3819701977 1341860762
    1341860762 908310276 3820357316 430227734 1461368778
 49 : 1878996409 1426364525 2553354524 836937352 3208957311 924496509 735447750 3819701977
    3819701977 4083958899 932348669 506948616 2144105590
 50 : 348528428 1878996409 1426364525 2553354524 3734066511 3208957311 924496509 735447750
    735447750 3727372432 3205162879 659060556 2840968775
 51 : 3550349117 348528428 1878996409 1426364525 836465028 3734066511 3208957311 924496509
    924496509 3455685808 2660621695 883997877 1140236221
 52 : 2839904972 3550349117 348528428 1878996409 1901468043 836465028 3734066511 3208957311
    3208957311 3081221917 3218298308 958139571 1951411399
 53 : 2687578944 2839904972 3550349117 348528428 1412123027 1901468043 836465028 3734066511
    3734066511 1788797413 1909602695 1322822218 2309694005
 54 : 2875166815 2687578944 2839904972 3550349117 2823576678 1412123027 1901468043 836465028
    836465028 811207598 1360677259 1537002063 1471330333
 55 : 643865531 2875166815 2687578944 2839904972 977096806 2823576678 1412123027 1901468043
    1901468043 2324136438 1812879863 1747873779 3036889555
 56 : 3183424524 643865531 2875166815 2687578944 778250762 977096806 2823576678 1412123027
    1412123027 1483294170 2855097446 1955562222 2775686802
 57 : 2484905854 3183424524 643865531 2875166815 284440723 778250762 977096806 2823576678
    2823576678 608012269 711551078 2024104815 497982965
 58 : 770865349 2484905854 3183424524 643865531 950460028 284440723 778250762 977096806
    977096806 1812640190 384120850 2227730452 721737917
 59 : 1869587560 770865349 2484905854 3183424524 2472224450 950460028 284440723 778250762
    778250762 2139907766 279322193 2361852424 3502987943
 60 : 3484410886 1869587560 770865349 2484905854 3655811020 2472224450 950460028 284440723
    284440723 962807412 2974017264 2428436474 1333984418
 61 : 2015028759 3484410886 1869587560 770865349 1878657553 3655811020 2472224450 950460028
    950460028 4204208094 3655544514 2756734187 48008381
 62 : 2829266812 2015028759 3484410886 1869587560 3795885961 1878657553 3655811020 2472224450
    2472224450 4143615644 2078747205 3204031479 1588725197
 63 : 3926191073 2829266812 2015028759 3484410886 2472029647 3795885961 1878657553 3655811020
    3655811020 732556411 4007792537 3329325298 593954890
 0 : 877717978 525371884 454640614 2751331249 3665440067 2033991167 3794726128 2511743200
    2511743200 2583954973 2017258995 1116352408 828727865
 1 : 3147458767 877717978 525371884 454640614 3219434098 3665440067 2033991167 3794726128
    3794726128 1996314467 3665313231 1899447441 875716965
 2 : 3650587124 3147458767 877717978 525371884 4096224254 3219434098 3665440067 2033991167
    2033991167 2545673784 3195809395 3049323471 925970533
 3 : 2648598115 3650587124 3147458767 877717978 3686205642 4096224254 3219434098 3665440067
    3665440067 3920744367 4100434682 3921009573 959787365
 4 : 588257017 2648598115 3650587124 3147458767 265264848 3686205642 4096224254 3219434098
    3219434098 2112991119 4222052846 961987163 1681340727
 5 : 804831268 588257017 2648598115 3650587124 2460362832 265264848 3686205642 4096224254
    4096224254 458023981 1268189402 1508970993 1714905446
 6 : 887878189 804831268 588257017 2648598115 4106966608 2460362832 265264848 3686205642
    3686205642 3966147657 2609285328 2453635748 1717778488
 7 : 4158368243 887878189 804831268 588257017 4196749090 4106966608 2460362832 265264848
    265264848 2098217192 4035143248 2870763221 959603248
 8 : 1987871408 4158368243 887878189 804831268 2227314182 4196749090 4106966608 2460362832
    2460362832 3150746489 4027141714 3624381080 1714513507
 9 : 3989246040 1987871408 4158368243 887878189 2897075002 2227314182 4196749090 4106966608
    4106966608 3674914689 3598720514 310598401 825373282
 10 : 2279803839 3989246040 1987871408 4158368243 519549795 2897075002 2227314182 4196749090
    4196749090 2613162420 2359664422 607225278 1664575029
 11 : 3255210639 2279803839 3989246040 1987871408 2714842594 519549795 2897075002 2227314182
    2227314182 3729362849 217971578 1426881987 1681339492
 12 : 1875507590 3255210639 2279803839 3989246040 2680806904 2714842594 519549795 2897075002
    2897075002 3112313347 2180462563 1925078388 1714577977
 13 : 4177701357 1875507590 3255210639 2279803839 2933851429 2680806904 2714842594 519549795
    519549795 1569469731 2412328418 2162078206 875835745
 14 : 3890974944 4177701357 1875507590 3255210639 1229131142 2933851429 2680806904 2714842594
    2714842594 141223795 2664158588 2614888103 875716913
 15 : 429944200 3890974944 4177701357 1875507590 3676106040 1229131142 2933851429 2680806904
    2680806904 3389099076 1841499397 3248222580 2147483648
 16 : 4268492964 429944200 3890974944 4177701357 2297717307 3676106040 1229131142 2933851429
    2933851429 3546534592 3373755836 3835390401 872589956
 17 : 780059958 4268492964 429944200 3890974944 1559954387 2297717307 3676106040 1229131142
    1229131142 1251580609 2348084795 4022224774 404431162
 18 : 3209783016 780059958 4268492964 429944200 261525538 1559954387 2297717307 3676106040
    3676106040 1194834325 2364695067 264347078 479560439
 19 : 4146360341 3209783016 780059958 4268492964 4114519853 261525538 1559954387 2297717307
    2297717307 3441544052 232231154 604807628 1076309437
 20 : 4097631576 4146360341 3209783016 780059958 3331167950 4114519853 261525538 1559954387
    1559954387 2752086154 3441333804 770255983 568381107
 21 : 4185879908 4097631576 4146360341 3209783016 1282136801 3331167950 4114519853 261525538
    261525538 3975500470 4112357324 1249150122 3220274530
 22 : 1509521227 4185879908 4097631576 4146360341 3143689112 1282136801 3331167950 4114519853
    4114519853 2710250447 1290655430 1555081692 1690496005
 23 : 681729129 1509521227 4185879908 4097631576 2622461880 3143689112 1282136801 3331167950
    3331167950 849964002 3630222297 1996064986 2449119385
 24 : 1956109327 681729129 1509521227 4185879908 3469268308 2622461880 3143689112 1282136801
    1282136801 2647150632 3177756568 2554220882 4173620291
 25 : 327246576 1956109327 681729129 1509521227 840895898 3469268308 2622461880 3143689112
    3143689112 3557356238 2387121968 2821834349 745608324
 26 : 969124329 327246576 1956109327 681729129 1280229330 840895898 3469268308 2622461880
    2622461880 2485606926 2190364054 2952996808 1800263742
 27 : 259565771 969124329 327246576 1956109327 4143487947 1280229330 840895898 3469268308
    3469268308 719902855 1146068946 3210313671 360055833
 28 : 2511861824 259565771 969124329 327246576 2271784348 4143487947 1280229330 840895898
    840895898 1977319904 3463355338 3336571891 1172090519
 29 : 3651264656 2511861824 259565771 969124329 2527545534 2271784348 4143487947 1280229330
    1280229330 3190560384 3866663901 3584528711 1478785250
 30 : 1910397797 3651264656 2511861824 259565771 1484990017 2527545534 2271784348 4143487947
    4143487947 2363112529 2548795804 113926993 2578798408
 31 : 2351407741 1910397797 3651264656 2511861824 3417752860 1484990017 2527545534 2271784348
    2271784348 198517673 1552092322 338241895 3498651472
 32 : 2626132133 2351407741 1910397797 3651264656 1781214942 3417752860 1484990017 2527545534
    2527545534 3086124779 1520567325 666307205 559728164
 33 : 1262932795 2626132133 2351407741 1910397797 3421603071 1781214942 3417752860 1484990017
    1484990017 2551498694 1244087774 773529912 3270878740
 34 : 136220995 1262932795 2626132133 2351407741 2645448342 3421603071 1781214942 3417752860
    3417752860 1603160030 3953208542 1294757372 3889579689
 35 : 2253023268 136220995 1262932795 2626132133 3624964346 2645448342 3421603071 1781214942
    1781214942 4235410749 2615219351 1396182291 1070543060
 36 : 3907766783 2253023268 136220995 1262932795 839800638 3624964346 2645448342 3421603071
    3421603071 405137295 2644512954 1695183700 4086752447
 37 : 2105928004 3907766783 2253023268 136220995 631220374 839800638 3624964346 2645448342
    2645448342 2240185925 4161671294 1986661051 2507588068
 38 : 1456941796 2105928004 3907766783 2253023268 792873787 631220374 839800638 3624964346
    3624964346 721255666 890117142 2177026350 1803272113
 39 : 3227486752 1456941796 2105928004 3907766783 2879724293 792873787 631220374 839800638
    839800638 2761318938 790277011 2456956037 3996966611
 40 : 4202659356 3227486752 1456941796 2105928004 1868184130 2879724293 792873787 631220374
    631220374 3974996633 721443641 2730485921 2900761657
 41 : 2467517691 4202659356 3227486752 1456941796 179934342 1868184130 2879724293 792873787
    792873787 3558994533 2870745859 2820302411 276831103
 42 : 1204149389 2467517691 4202659356 3227486752 3186754897 179934342 1868184130 2879724293
    2879724293 365092491 1253588482 3259730800 709905744
 43 : 1862068481 1204149389 2467517691 4202659356 3105593970 3186754897 179934342 1868184130
    1868184130 159282246 3149006036 3345764771 628568358
 44 : 1230265034 1862068481 1204149389 2467517691 468563009 3105593970 3186754897 179934342
    179934342 2056711146 3172700496 3516065817 3689432784
 45 : 1428721255 1230265034 1862068481 1204149389 2197460388 468563009 3105593970 3186754897
    3186754897 1540450117 1005166162 3600352804 439790230
 46 : 2554502510 1428721255 1230265034 1862068481 2386729007 2197460388 468563009 3105593970
    3105593970 2592396788 2481960036 4094571909 2749023817
 47 : 533438004 2554502510 1428721255 1230265034 4000713113 2386729007 2197460388 468563009
    468563009 1870715408 2395642925 275423344 2070853791
 48 : 2609376161 533438004 2554502510 1428721255 4016496215 4000713113 2386729007 2197460388
    2197460388 640638037 3999664185 430227734 3321914365
 49 : 926703394 2609376161 533438004 2554502510 3428691372 4016496215 4000713113 2386729007
    2386729007 679357285 3999697941 506948616 1462213253
 50 : 3216530508 926703394 2609376161 533438004 2999514020 3428691372 4016496215 4000713113
    4000713113 2183440521 3446582775 659060556 2930887471
 51 : 12245475 3216530508 926703394 2609376161 869220552 2999514020 3428691372 4016496215
    4016496215 3731431666 4275629476 883997877 846810608
 52 : 1339856032 12245475 3216530508 926703394 3478840115 869220552 2999514020 3428691372
    3428691372 70588727 868896900 958139571 1453600563
 53 : 1753090848 1339856032 12245475 3216530508 3411653231 3478840115 869220552 2999514020
    2999514020 1577925146 4225688227 1322822218 1223812004
 54 : 2830006408 1753090848 1339856032 12245475 1681390235 3411653231 3478840115 869220552
    869220552 620827815 3411653419 1537002063 117701317
 55 : 1196810305 2830006408 1753090848 1339856032 2273683345 1681390235 3411653231 3478840115
    3478840115 1996304105 1281209087 1747873779 1673345140
 56 : 3414039844 1196810305 2830006408 1753090848 2927493666 2273683345 1681390235 3411653231
    3411653231 4058850975 3322280601 1955562222 2167955926
 57 : 1746960383 3414039844 1196810305 2830006408 3784491915 2927493666 2273683345 1681390235
    1681390235 2543565990 2786534930 2024104815 2963856697
 58 : 3132767932 1746960383 3414039844 1196810305 1944557187 3784491915 2927493666 2273683345
    2273683345 778740497 3986326179 2227730452 510196478
 59 : 1688742055 3132767932 1746960383 3414039844 2383552664 1944557187 3784491915 2927493666
    2927493666 2017052289 1669514115 2361852424 2628916092
 60 : 1494192995 1688742055 3132767932 1746960383 2133966542 2383552664 1944557187 3784491915
    3784491915 2028750835 248914057 2428436474 215531461
 61 : 4071344173 1494192995 1688742055 3132767932 1863150533 2133966542 2383552664 1944557187
    1944557187 3953407669 4011010780 2756734187 2749373529
 62 : 2590038558 4071344173 1494192995 1688742055 1367982100 1863150533 2133966542 2383552664
    2383552664 2536250384 1866038990 3204031479 4016956750
 63 : 303021778 2590038558 4071344173 1494192995 2810670434 1367982100 1863150533 2133966542
    2133966542 3850132491 1233732229 3329325298 99202360
 0 : 2381809409 828393662 3044679172 2527708126 2921090094 549694305 867740932 79926437
    79926437 827041262 832612640 1116352408 0
 1 : 3843664282 2381809409 828393662 3044679172 1088673577 2921090094 549694305 867740932
    867740932 834668422 536898664 1899447441 0
 2 : 794368092 3843664282 2381809409 828393662 2888467335 1088673577 2921090094 549694305
    549694305 2063920264 37146409 3049323471 0
 3 : 2926590043 794368092 3843664282 2381809409 2233510815 2888467335 1088673577 2921090094
    2921090094 2645682553 3303266215 3921009573 0
 4 : 2472621179 2926590043 794368092 3843664282 2287955956 2233510815 2888467335 1088673577
    1088673577 50826262 2753604503 961987163 0
 5 : 2494120422 2472621179 2926590043 794368092 108821195 2287955956 2233510815 2888467335
    2888467335 1262771175 2170350548 1508970993 0
 6 : 2016902415 2494120422 2472621179 2926590043 34993551 108821195 2287955956 2233510815
    2233510815 2266157801 2321447675 2453635748 0
 7 : 2759136430 2016902415 2494120422 2472621179 3611407490 34993551 108821195 2287955956
    2287955956 1004384143 37617355 2870763221 0
 8 : 4261916387 2759136430 2016902415 2494120422 83407262 3611407490 34993551 108821195
    108821195 931902162 105247875 3624381080 0
 9 : 2930941412 4261916387 2759136430 2016902415 2969505438 83407262 3611407490 34993551
    34993551 3599936643 1207480478 310598401 0
 10 : 4032465646 2930941412 4261916387 2759136430 2874944192 2969505438 83407262 3611407490
    3611407490 4105010043 2768018334 607225278 0
 11 : 343571437 4032465646 2930941412 4261916387 965895687 2874944192 2969505438 83407262
    83407262 355629128 2843552408 1426881987 0
 12 : 1086912422 343571437 4032465646 2930941412 381452580 965895687 2874944192 2969505438
    2969505438 3935877023 3117427396 1925078388 0
 13 : 660598032 1086912422 343571437 4032465646 1993927769 381452580 965895687 2874944192
    2874944192 2189661207 530219526 2162078206 0
 14 : 4053169061 660598032 1086912422 343571437 3199434185 1993927769 381452580 965895687
    965895687 3329490759 916253805 2614888103 0
 15 : 3974289314 4053169061 660598032 1086912422 3875132495 3199434185 1993927769 381452580
    381452580 3398246296 3065085017 3248222580 5088
 16 : 3437196118 3974289314 4053169061 660598032 2589989391 3875132495 3199434185 1993927769
    1993927769 1335348134 2800973263 3835390401 0
 17 : 2468539474 3437196118 3974289314 4053169061 2036303007 2589989391 3875132495 3199434185
    3199434185 1103632990 2665500751 4022224774 193724420
 18 : 3044446113 2468539474 3437196118 3974289314 2352784293 2036303007 2589989391 3875132495
    3875132495 4241532892 442275983 264347078 0
 19 : 1842229339 3044446113 2468539474 3437196118 4207643170 2352784293 2036303007 2589989391
    2589989391 2859558436 2300348093 604807628 2147510199
 20 : 2295024790 1842229339 3044446113 2468539474 1054507977 4207643170 2352784293 2036303007
    2036303007 815617472 3136201252 770255983 0
 21 : 743933153 2295024790 1842229339 3044446113 636982596 1054507977 4207643170 2352784293
    2352784293 1138344629 4275735394 1249150122 1057828889
 22 : 3075519111 743933153 2295024790 1842229339 233387552 636982596 1054507977 4207643170
    4207643170 2964130296 938710473 1555081692 5088
 23 : 664007967 3075519111 743933153 2295024790 2917865466 233387552 636982596 1054507977
    1054507977 3765038187 234722852 1996064986 1040218923
 24 : 945388586 664007967 3075519111 743933153 1795643123 2917865466 233387552 636982596
    636982596 2422866948 770389746 2554220882 387448840
 25 : 3584838339 945388586 664007967 3075519111 3220874869 1795643123 2917865466 233387552
    233387552 3843763986 721623035 2821834349 855603422
 26 : 1093724423 3584838339 945388586 664007967 2961796863 3220874869 1795643123 2917865466
    2917865466 1703103310 4220401269 2952996808 2147563302
 27 : 3960180592 1093724423 3584838339 945388586 1721036234 2961796863 3220874869 1795643123
    1795643123 3667944473 3119148799 3210313671 1400398078
 28 : 1178932803 3960180592 1093724423 3584838339 1253934842 1721036234 2961796863 3220874869
    3220874869 1755372686 4069846223 3336571891 4234461286
 29 : 2588493327 1178932803 3960180592 1093724423 3022096110 1253934842 1721036234 2961796863
